itm_no_item|INVALID ITEM{***}
itm_byrnie13|帶 斗 篷 長 袖 鎖 甲 袍 
itm_byrnie13_pl|帶 斗 篷 長 袖 鎖 甲 袍 
itm_byrnie14|帶 披 風 藍 鋼 長 袖 鎖 甲 袍 
itm_byrnie14_pl|帶 披 風 藍 鋼 長 袖 鎖 甲 袍 
itm_byrnie15|帶 斗 篷 布 立 吞 鎖 子 甲 
itm_byrnie15_pl|帶 斗 篷 布 立 吞 鎖 子 甲 
itm_byrnie16|諾 爾 斯 鎖 子 甲 
itm_byrnie16_pl|諾 爾 斯 鎖 子 甲 
itm_byrnie17|諾 爾 斯 鎖 子 甲 
itm_byrnie17_pl|諾 爾 斯 鎖 子 甲 
itm_byrnie18|諾 爾 斯 鎖 子 甲 
itm_byrnie18_pl|諾 爾 斯 鎖 子 甲 
itm_byrnie19|諾 爾 斯 鎖 子 甲 
itm_byrnie19_pl|諾 爾 斯 鎖 子 甲 
itm_byrnie20|弗 裡 斯 鎖 子 甲 
itm_byrnie20_pl|弗 裡 斯 鎖 子 甲  
itm_byrnie21|撒 克 遜 胸 甲 
itm_byrnie21_pl|撒 克 遜 胸 甲 
itm_byrnie22|撒 克 遜 鎖 子 甲 
itm_byrnie22_pl|撒 克 遜 鎖 子 甲 
itm_byrnie23|盎 格 魯 鎖 子 甲 
itm_byrnie23_pl|盎 格 魯 鎖 子 甲 
itm_byrnie24|盎 格 魯 鎖 子 甲 
itm_byrnie24_pl|盎 格 魯 鎖 子 甲 
itm_byrnie25|盎 格 魯 鎖 子 甲 
itm_byrnie25_pl|盎 格 魯 鎖 子 甲 
itm_byrnie26|盎 格 魯 鎖 子 甲 
itm_byrnie26_pl|盎 格 魯 鎖 子 甲 
itm_byrnie27|帶 斗 篷 盎 格 魯 鎖 子 甲 
itm_byrnie27_pl|帶 斗 篷 盎 格 魯 鎖 子 甲 
itm_byrnie28|外 披 毛 皮 的 盎 格 魯 鎖 子 甲 
itm_byrnie28_pl|外 披 毛 皮 的 盎 格 魯 鎖 子 甲 
itm_byrnie29|帶 斗 篷 盎 格 魯 鎖 子 甲 
itm_byrnie29_pl|帶 斗 篷 盎 格 魯 鎖 子 甲 
itm_byrnie30|外 披 毛 皮 的 盎 格 魯 鎖 子 甲 
itm_byrnie30_pl|外 披 毛 皮 的 盎 格 魯 鎖 子 甲 
itm_byrnie31|帶 斗 篷 長 袖 鎖 甲 袍 
itm_byrnie31_pl|帶 斗 篷 長 袖 鎖 甲 袍 
itm_byrnie32|帶 斗 篷 長 袖 鎖 甲 袍 
itm_byrnie32_pl|帶 斗 篷 長 袖 鎖 甲 袍 
itm_byrnie33|帶 斗 篷 長 袖 鎖 甲 袍 
itm_byrnie33_pl|帶 斗 篷 長 袖 鎖 甲 袍 
itm_byrnie34|帶 斗 篷 長 袖 鎖 甲 袍 
itm_byrnie34_pl|帶 斗 篷 長 袖 鎖 甲 袍 
itm_byrnie35|弗 裡 斯 重 型 鎖 子 甲 
itm_byrnie35_pl|弗 裡 斯 重 型 鎖 子 甲 
itm_byrnie36|戈 伊 德 爾 重 型 鎖 子 甲 
itm_byrnie36_pl|戈 伊 德 爾 重 型 鎖 子 甲 
itm_byrnie37|戈 伊 德 爾 重 型 鎖 子 甲 
itm_byrnie37_pl|戈 伊 德 爾 重 型 鎖 子 甲 
itm_byrnie38|戈 伊 德 爾 重 型 鎖 子 甲 
itm_byrnie38_pl|戈 伊 德 爾 重 型 鎖 子 甲 
itm_orm_byrnie|奧 姆 鎖 子 甲 
itm_orm_byrnie_pl|奧 姆 鎖 子 甲 
itm_lamellar_armor|嚇 人 的 鎖 子 甲 
itm_lamellar_armor_pl|嚇 人 的 鎖 子 甲 
itm_burlap_tunic|麻 布 短 袍 
itm_burlap_tunic_pl|麻 布 短 袍 
itm_hood_01|風 帽 
itm_hood_01_pl|風 帽 
itm_hood_02|風 帽 
itm_hood_02_pl|風 帽 
itm_phrygian1|頭 巾 
itm_phrygian1_pl|頭 巾 
itm_phrygian2|頭 巾 
itm_phrygian2_pl|頭 巾 
itm_phrygian3|頭 巾 
itm_phrygian3_pl|頭 巾 
itm_phrygian4|頭 巾 
itm_phrygian4_pl|頭 巾 
itm_phrygian5|頭 巾 
itm_phrygian5_pl|頭 巾 
itm_phrygian6|頭 巾 
itm_phrygian6_pl|頭 巾 
itm_phrygian7|優 質 頭 巾 
itm_phrygian7_pl|優 質 頭 巾 
itm_phrygian8|優 質 頭 巾 
itm_phrygian8_pl|優 質 頭 巾 
itm_phrygian9|優 質 頭 巾 
itm_phrygian9_pl|優 質 頭 巾 
itm_phrygian10|優 質 頭 巾 
itm_phrygian10_pl|優 質 頭 巾 
itm_phrygian11|優 質 頭 巾 
itm_phrygian11_pl|優 質 頭 巾 
itm_phrygian12|優 質 頭 巾 
itm_phrygian12_pl|優 質 頭 巾 
itm_phrygian13|優 質 頭 巾 
itm_phrygian13_pl|優 質 頭 巾 
itm_phrygian14|帶 裝 飾 的 頭 巾 
itm_phrygian14_pl|帶 裝 飾 的 頭 巾 
itm_phrygian15|帶 裝 飾 的 頭 巾 
itm_phrygian15_pl|帶 裝 飾 的 頭 巾 
itm_phrygian16|帶 裝 飾 的 頭 巾 
itm_phrygian16_pl|帶 裝 飾 的 頭 巾 
itm_phrygian17|帶 裝 飾 的 頭 巾 
itm_phrygian17_pl|帶 裝 飾 的 頭 巾 
itm_briton_helm|簡 易 頭 盔 
itm_briton_helm_pl|簡 易 頭 盔 
itm_briton_helm2|簡 易 頭 盔 
itm_briton_helm2_pl|簡 易 頭 盔 
itm_briton_helm3|老 式 簡 易 頭 盔 
itm_briton_helm3_pl|老 式 簡 易 頭 盔 
itm_briton_helm4|老 式 簡 易 頭 盔 
itm_briton_helm4_pl|老 式 簡 易 頭 盔 
itm_briton_helm5|帶 皮 護 頸 簡 易 頭 盔 
itm_briton_helm5_pl|帶 皮 護 頸 簡 易 頭 盔 
itm_briton_helm6|帶 皮 護 頸 簡 易 頭 盔 
itm_briton_helm6_pl|帶 皮 護 頸 簡 易 頭 盔 
itm_briton_helm7|老 式 帶 皮 護 頸 簡 易 頭 盔 
itm_briton_helm7_pl|老 式 帶 皮 護 頸 簡 易 頭 盔 
itm_briton_helm8|老 式 帶 皮 護 頸 簡 易 頭 盔 
itm_briton_helm8_pl|老 式 帶 皮 護 頸 簡 易 頭 盔 
itm_briton_helm9|全 盔 
itm_briton_helm9_pl|全 盔 
itm_briton_helm10|全 盔 
itm_briton_helm10_pl|全 盔 
itm_briton_helm11|老 式 全 盔 
itm_briton_helm11_pl|老 式 全 盔 
itm_briton_helm12|老 式 全 盔 
itm_briton_helm12_pl|老 式 全 盔 
itm_briton_helm13|全 盔 
itm_briton_helm13_pl|全 盔 
itm_briton_helm14|全 盔 
itm_briton_helm14_pl|全 盔 
itm_briton_helm15|全 盔 
itm_briton_helm15_pl|全 盔 
itm_briton_helm16|老 式 全 盔 
itm_briton_helm16_pl|老 式 全 盔 
itm_briton_helm17|老 式 全 盔 
itm_briton_helm17_pl|老 式 全 盔 
itm_briton_helm18|老 式 全 盔 
itm_briton_helm18_pl|老 式 全 盔 
itm_briton_helm19|帶 護 鼻 頭 盔 
itm_briton_helm19_pl|帶 護 鼻 頭 盔 
itm_briton_helm20|帶 護 鼻 頭 盔 
itm_briton_helm20_pl|帶 護 鼻 頭 盔 
itm_briton_helm21|帶 護 鼻 頭 盔 
itm_briton_helm21_pl|帶 護 鼻 頭 盔 
itm_briton_helm22|老 式 帶 護 鼻 頭 盔 
itm_briton_helm22_pl|老 式 帶 護 鼻 頭 盔 
itm_briton_helm23|老 式 帶 護 鼻 頭 盔 
itm_briton_helm23_pl|老 式 帶 護 鼻 頭 盔 
itm_briton_helm24|老 式 帶 護 鼻 頭 盔 
itm_briton_helm24_pl|老 式 帶 護 鼻 頭 盔 
itm_briton_helm25|帶 皮 護 頸 頭 盔 
itm_briton_helm25_pl|帶 皮 護 頸 頭 盔 
itm_briton_helm26|帶 皮 護 頸 頭 盔 
itm_briton_helm26_pl|帶 皮 護 頸 頭 盔 
itm_briton_helm27|帶 皮 護 頸 頭 盔 
itm_briton_helm27_pl|帶 皮 護 頸 頭 盔 
itm_briton_helm28|老 式 帶 皮 護 頸 頭 盔 
itm_briton_helm28_pl|老 式 帶 皮 護 頸 頭 盔 
itm_briton_helm29|老 式 帶 皮 護 頸 頭 盔 
itm_briton_helm29_pl|老 式 帶 皮 護 頸 頭 盔 
itm_briton_helm30|老 式 帶 皮 護 頸 頭 盔 
itm_briton_helm30_pl|老 式 帶 皮 護 頸 頭 盔 
itm_briton_helm31|鏈 甲 護 頸 頭 盔 
itm_briton_helm31_pl|鏈 甲 護 頸 頭 盔 
itm_briton_helm32|鏈 甲 護 頸 頭 盔 
itm_briton_helm32_pl|鏈 甲 護 頸 頭 盔 
itm_briton_helm33|鏈 甲 護 頸 頭 盔 
itm_briton_helm33_pl|鏈 甲 護 頸 頭 盔 
itm_briton_helm34|鏈 甲 護 頸 頭 盔 
itm_briton_helm34_pl|鏈 甲 護 頸 頭 盔 
itm_briton_helm35|全 盔 
itm_briton_helm35_pl|全 盔 
itm_briton_helm36|全 盔 
itm_briton_helm36_pl|全 盔 
itm_briton_helm37|全 盔 
itm_briton_helm37_pl|全 盔 
itm_briton_helm38|老 式 全 盔 
itm_briton_helm38_pl|老 式 全 盔 
itm_briton_helm39|老 式 全 盔 
itm_briton_helm39_pl|老 式 全 盔 
itm_briton_helm40|老 式 全 盔 
itm_briton_helm40_pl|老 式 全 盔 
itm_spangenhelm_1|簡 易 頭 盔 
itm_spangenhelm_1_pl|簡 易 頭 盔 
itm_spangenhelm_2|簡 易 頭 盔 
itm_spangenhelm_2_pl|簡 易 頭 盔 
itm_spangenhelm_3|老 式 簡 易 頭 盔 
itm_spangenhelm_3_pl|老 式 簡 易 頭 盔 
itm_spangenhelm_4|老 式 簡 易 頭 盔 
itm_spangenhelm_4_pl|老 式 簡 易 頭 盔 
itm_spangenhelm_5|簡 易 鏈 甲 護 頸 頭 盔 
itm_spangenhelm_5_pl|簡 易 鏈 甲 護 頸 頭 盔 
itm_spangenhelm_6|簡 易 鏈 甲 護 頸 頭 盔 
itm_spangenhelm_6_pl|簡 易 鏈 甲 護 頸 頭 盔 
itm_spangenhelm_7|老 式 帶 皮 護 頸 頭 盔 
itm_spangenhelm_7_pl|老 式 帶 皮 護 頸 頭 盔 
itm_spangenhelm_8|老 式 簡 易 鏈 甲 護 頸 頭 盔 
itm_spangenhelm_8_pl|老 式 簡 易 鏈 甲 護 頸 頭 盔 
itm_spangenhelm_9|全 盔 
itm_spangenhelm_9_pl|全 盔 
itm_spangenhelm_10|全 盔 
itm_spangenhelm_10_pl|全 盔 
itm_spangenhelm_11|老 式 全 盔 
itm_spangenhelm_11_pl|老 式 全 盔 
itm_spangenhelm_12|老 式 全 盔 
itm_spangenhelm_12_pl|老 式 全 盔 
itm_spangenhelm_13|全 盔 
itm_spangenhelm_13_pl|全 盔 
itm_spangenhelm_14|全 盔 
itm_spangenhelm_14_pl|全 盔 
itm_spangenhelm_15|全 盔 
itm_spangenhelm_15_pl|全 盔 
itm_spangenhelm_16|老 式 全 盔 
itm_spangenhelm_16_pl|老 式 全 盔 
itm_spangenhelm_17|老 式 全 盔 
itm_spangenhelm_17_pl|老 式 全 盔 
itm_spangenhelm_18|老 式 全 盔 
itm_spangenhelm_18_pl|老 式 全 盔 
itm_spangenhelm_19|帶 護 鼻 頭 盔 
itm_spangenhelm_19_pl|帶 護 鼻 頭 盔 
itm_spangenhelm_20|帶 護 鼻 頭 盔 
itm_spangenhelm_20_pl|帶 護 鼻 頭 盔 
itm_spangenhelm_21|帶 護 鼻 頭 盔 
itm_spangenhelm_21_pl|帶 護 鼻 頭 盔 
itm_spangenhelm_22|帶 護 鼻 頭 盔 
itm_spangenhelm_22_pl|帶 護 鼻 頭 盔 
itm_spangenhelm_23|老 式 頭 盔 
itm_spangenhelm_23_pl|老 式 頭 盔 
itm_spangenhelm_24|老 式 帶 護 鼻 頭 盔 
itm_spangenhelm_24_pl|老 式 帶 護 鼻 頭 盔 
itm_spangenhelm_25|帶 皮 護 頸 頭 盔 
itm_spangenhelm_25_pl|帶 皮 護 頸 頭 盔 
itm_spangenhelm_26|帶 皮 護 頸 頭 盔 
itm_spangenhelm_26_pl|帶 皮 護 頸 頭 盔 
itm_spangenhelm_27|帶 皮 護 頸 頭 盔 
itm_spangenhelm_27_pl|帶 皮 護 頸 頭 盔 
itm_spangenhelm_28|老 式 帶 皮 護 頸 頭 盔 
itm_spangenhelm_28_pl|老 式 帶 皮 護 頸 頭 盔 
itm_spangenhelm_29|老 式 帶 皮 護 頸 頭 盔 
itm_spangenhelm_29_pl|老 式 帶 皮 護 頸 頭 盔 
itm_spangenhelm_30|撒 克 遜 帶 皮 護 頸 頭 盔 
itm_spangenhelm_30_pl|撒 克 遜 帶 皮 護 頸 頭 盔 
itm_spangenhelm_31|鏈 甲 護 頸 頭 盔 
itm_spangenhelm_31_pl|鏈 甲 護 頸 頭 盔 
itm_spangenhelm_32|鏈 甲 護 頸 頭 盔 
itm_spangenhelm_32_pl|鏈 甲 護 頸 頭 盔 
itm_spangenhelm_33|老 式 鏈 甲 護 頸 頭 盔 
itm_spangenhelm_33_pl|老 式 鏈 甲 護 頸 頭 盔 
itm_spangenhelm_34|老 式 鏈 甲 護 頸 頭 盔 
itm_spangenhelm_34_pl|老 式 鏈 甲 護 頸 頭 盔 
itm_spangenhelm_35|全 盔 
itm_spangenhelm_35_pl|全 盔 
itm_spangenhelm_36|全 盔 
itm_spangenhelm_36_pl|全 盔 
itm_spangenhelm_37|全 盔 
itm_spangenhelm_37_pl|全 盔 
itm_spangenhelm_38|老 式 全 盔 
itm_spangenhelm_38_pl|老 式 全 盔 
itm_spangenhelm_39|老 式 全 盔 
itm_spangenhelm_39_pl|老 式 全 盔 
itm_spangenhelm_40|老 式 全 盔 
itm_spangenhelm_40_pl|老 式 全 盔 
itm_vikingold_helm|老 式 諾 爾 斯 盔 
itm_vikingold_helm_pl|老 式 諾 爾 斯 盔 
itm_vikingold_helm2|老 式 諾 爾 斯 盔 
itm_vikingold_helm2_pl|老 式 諾 爾 斯 盔 
itm_vikingold_helm3|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm3_pl|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm4|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm4_pl|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm5|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm5_pl|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm6|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm6_pl|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm7|老 式 頭 盔 
itm_vikingold_helm7_pl|老 式 頭 盔 
itm_vikingold_helm8|老 式 頭 盔 
itm_vikingold_helm8_pl|老 式 頭 盔 
itm_vikingold_helm9|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm9_pl|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm10|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm10_pl|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm11|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm11_pl|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm12|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm12_pl|帶 護 鼻 老 式 諾 爾 斯 盔 
itm_vikingold_helm13|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm13_pl|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm14|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm14_pl|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm15|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm15_pl|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm16|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm16_pl|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm17|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm17_pl|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm18|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm18_pl|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_helm19|老 式 諾 爾 斯 全 盔 
itm_vikingold_helm19_pl|老 式 諾 爾 斯 全 盔 
itm_vikingold_helm20|老 式 諾 爾 斯 全 盔 
itm_vikingold_helm20_pl|老 式 諾 爾 斯 全 盔 
itm_vikingold_helm21|老 式 諾 爾 斯 全 盔 
itm_vikingold_helm21_pl|老 式 諾 爾 斯 全 盔 
itm_vikingold_helm22|老 式 諾 爾 斯 全 盔 
itm_vikingold_helm22_pl|老 式 諾 爾 斯 全 盔 
itm_vikingold_helm23|老 式 諾 爾 斯 全 盔 
itm_vikingold_helm23_pl|老 式 諾 爾 斯 全 盔 
itm_vikingold_helm24|老 式 諾 爾 斯 全 盔 
itm_vikingold_helm24_pl|老 式 諾 爾 斯 全 盔 
itm_viking_helm|簡 易 諾 爾 斯 盔 
itm_viking_helm_pl|簡 易 諾 爾 斯 盔 
itm_viking_helm2|簡 易 諾 爾 斯 盔 
itm_viking_helm2_pl|簡 易 諾 爾 斯 盔 
itm_viking_helm3|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm3_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm4|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm4_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm5|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm5_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm6|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm6_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm7|諾 爾 斯 盔 
itm_viking_helm7_pl|諾 爾 斯 盔 
itm_viking_helm8|諾 爾 斯 盔 
itm_viking_helm8_pl|諾 爾 斯 盔 
itm_viking_helm9|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm9_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm10|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm10_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm11|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm11_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm12|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm12_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm13|諾 爾 斯 鏈 甲 護 頸 盔 
itm_viking_helm13_pl|諾 爾 斯 鏈 甲 護 頸 盔 
itm_viking_helm14|諾 爾 斯 鏈 甲 護 頸 盔 
itm_viking_helm14_pl|諾 爾 斯 鏈 甲 護 頸 盔 
itm_viking_helm15|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm15_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm16|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm16_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm17|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm17_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm18|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm18_pl|帶 護 鼻 諾 爾 斯 盔 
itm_viking_helm19|諾 爾 斯 全 盔 
itm_viking_helm19_pl|諾 爾 斯 全 盔 
itm_viking_helm20|諾 爾 斯 全 盔 
itm_viking_helm20_pl|諾 爾 斯 全 盔 
itm_viking_helm21|諾 爾 斯 全 盔 
itm_viking_helm21_pl|諾 爾 斯 全 盔 
itm_viking_helm22|諾 爾 斯 全 盔 
itm_viking_helm22_pl|諾 爾 斯 全 盔 
itm_viking_helm23|諾 爾 斯 全 盔 
itm_viking_helm23_pl|諾 爾 斯 全 盔 
itm_viking_helm24|諾 爾 斯 全 盔 
itm_viking_helm24_pl|諾 爾 斯 全 盔 
itm_vikingold_elitehelm1|老 式 諾 爾 斯 盔 
itm_vikingold_elitehelm1_pl|老 式 諾 爾 斯 盔 
itm_vikingold_elitehelm2|老 式 諾 爾 斯 盔 
itm_vikingold_elitehelm2_pl|老 式 諾 爾 斯 盔 
itm_vikingold_elitehelm3|老 式 諾 爾 斯 盔 
itm_vikingold_elitehelm3_pl|老 式 諾 爾 斯 盔 
itm_vikingold_elitehelm4|老 式 帶 皮 護 頸 諾 爾 斯 盔 
itm_vikingold_elitehelm4_pl|老 式 帶 皮 護 頸 諾 爾 斯 盔 
itm_vikingold_elitehelm5|老 式 帶 皮 護 頸 諾 爾 斯 盔 
itm_vikingold_elitehelm5_pl|老 式 帶 皮 護 頸 諾 爾 斯 盔 
itm_vikingold_elitehelm6|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_elitehelm6_pl|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_elitehelm7|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_elitehelm7_pl|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_elitehelm8|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_elitehelm8_pl|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_elitehelm9|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_vikingold_elitehelm9_pl|老 式 諾 爾 斯 鏈 甲 護 頸 頭 盔 
itm_viking_elitehelm1|諾 爾 斯 盔 
itm_viking_elitehelm1_pl|諾 爾 斯 盔 
itm_viking_elitehelm2|諾 爾 斯 盔 
itm_viking_elitehelm2_pl|諾 爾 斯 盔 
itm_viking_elitehelm3|帶 皮 護 頸 諾 爾 斯 盔 
itm_viking_elitehelm3_pl|帶 皮 護 頸 諾 爾 斯 盔 
itm_viking_elitehelm4|諾 爾 斯 盔 
itm_viking_elitehelm4_pl|諾 爾 斯 盔 
itm_viking_elitehelm5|帶 皮 護 頸 諾 爾 斯 盔 
itm_viking_elitehelm5_pl|帶 皮 護 頸 諾 爾 斯 盔 
itm_viking_elitehelm6|帶 皮 護 頸 諾 爾 斯 盔 
itm_viking_elitehelm6_pl|帶 皮 護 頸 諾 爾 斯 盔 
itm_viking_elitehelm7|諾 爾 斯 鏈 甲 護 頸 盔 
itm_viking_elitehelm7_pl|諾 爾 斯 鏈 甲 護 頸 盔 
itm_viking_elitehelm8|諾 爾 斯 鏈 甲 護 頸 盔 
itm_viking_elitehelm8_pl|諾 爾 斯 鏈 甲 護 頸 盔 
itm_viking_elitehelm9|諾 爾 斯 鏈 甲 護 頸 盔 
itm_viking_elitehelm9_pl|諾 爾 斯 鏈 甲 護 頸 盔 
itm_viking_noblehelm1|諾 爾 斯 精 英 盔 
itm_viking_noblehelm1_pl|諾 爾 斯 精 英 盔 
itm_viking_noblehelm2|帶 皮 護 頸 諾 爾 斯 精 英 盔 
itm_viking_noblehelm2_pl|帶 皮 護 頸 諾 爾 斯 精 英 盔 
itm_viking_noblehelm3|鏈 甲 護 頸 諾 爾 斯 精 英 盔 
itm_viking_noblehelm3_pl|鏈 甲 護 頸 諾 爾 斯 精 英 盔 
itm_angle_helmet1|老 式 帶 皮 護 頸 頭 盔 
itm_angle_helmet1_pl|老 式 帶 皮 護 頸 頭 盔 
itm_angle_helmet2|帶 皮 護 頸 頭 盔 
itm_angle_helmet2_pl|帶 皮 護 頸 頭 盔 
itm_angle_helmet3|老 式 鏈 甲 護 頸 頭 盔 
itm_angle_helmet3_pl|老 式 鏈 甲 護 頸 頭 盔 
itm_angle_helmet4|鏈 甲 護 頸 頭 盔 
itm_angle_helmet4_pl|鏈 甲 護 頸 頭 盔 
itm_angle_helmet5|舊 式 全 盔 
itm_angle_helmet5_pl|舊 式 全 盔 
itm_angle_helmet6|全 盔 
itm_angle_helmet6_pl|全 盔 
itm_elf_helmet|精 靈 之 盔 
itm_elf_helmet_pl|精 靈 之 盔 
itm_noble_helm_smith|貴 族 盔 
itm_noble_helm_smith_pl|貴 族 盔 
itm_hersir_helm|赫 希 爾 之 盔 
itm_hersir_helm_pl|赫 希 爾 之 盔 
itm_crown1|王 冠 
itm_crown1_pl|王 冠 
itm_sarranid_horseman_helmet|無 頭 
itm_sarranid_horseman_helmet_pl|無 頭 
itm_saco_enlacabeza|麻 袋 
itm_saco_enlacabeza_pl|麻 袋 
itm_wooden_stick|木 棍 
itm_wooden_stick_pl|木 棍 
itm_club_hard|棍 棒 
itm_club_hard_pl|棍 棒 
itm_club_troll|巨 人 之 斧 
itm_club_troll_pl|巨 人 之 斧 
itm_knife|獵 刀 
itm_knife_pl|獵 刀 
itm_knife2|獵 刀 
itm_knife2_pl|獵 刀 
itm_knife3|獵 刀 
itm_knife3_pl|獵 刀 
itm_knife4|獵 刀 
itm_knife4_pl|獵 刀 
itm_knife5|獵 刀 
itm_knife5_pl|獵 刀 
itm_longseax1|闊 刀 
itm_longseax1_pl|闊 刀 
itm_longseax2|闊 刀 
itm_longseax2_pl|闊 刀 
itm_longseax3|闊 刀 
itm_longseax3_pl|闊 刀 
itm_longseax4|闊 刀 
itm_longseax4_pl|闊 刀 
itm_longseax5|闊 刀 
itm_longseax5_pl|闊 刀 
itm_longseax6|長 刀 
itm_longseax6_pl|長 刀 
itm_longseax7|長 刀 
itm_longseax7_pl|長 刀 
itm_longseax8|長 刀 
itm_longseax8_pl|長 刀 
itm_longseax9|長 刀 
itm_longseax9_pl|長 刀 
itm_longseax10|長 刀 
itm_longseax10_pl|長 刀 
itm_seax_1|刀 
itm_seax_1_pl|刀 
itm_seax_2|刀 
itm_seax_2_pl|刀 
itm_seax_3|刀 
itm_seax_3_pl|刀 
itm_seax_4|刀 
itm_seax_4_pl|刀 
itm_seax_5|刀 
itm_seax_5_pl|刀 
itm_ragnar_seax|拉 格 納 長 刀 
itm_ragnar_seax_pl|拉 格 納 長 刀 
itm_elf_seax|精 靈 長 刀 
itm_elf_seax_pl|精 靈 長 刀 
itm_spatha|凱 爾 特 長 劍 
itm_spatha_pl|凱 爾 特 長 劍 
itm_spatha_2|凱 爾 特 長 劍 
itm_spatha_2_pl|凱 爾 特 長 劍 
itm_spatha_3|凱 爾 特 長 劍 
itm_spatha_3_pl|凱 爾 特 長 劍 
itm_spatha_4|凱 爾 特 長 劍 
itm_spatha_4_pl|凱 爾 特 長 劍 
itm_spatha_5|凱 爾 特 長 劍 
itm_spatha_5_pl|凱 爾 特 長 劍 
itm_spatha_6|凱 爾 特 長 劍 
itm_spatha_6_pl|凱 爾 特 長 劍 
itm_spatha_7|凱 爾 特 長 劍 
itm_spatha_7_pl|凱 爾 特 長 劍 
itm_spatha_8|凱 爾 特 長 劍 
itm_spatha_8_pl|凱 爾 特 長 劍 
itm_sword|劍 
itm_sword_pl|劍 
itm_sword_2|劍 
itm_sword_2_pl|劍 
itm_sword_3|劍 
itm_sword_3_pl|劍 
itm_sword_4|劍 
itm_sword_4_pl|劍 
itm_sword_5|短 劍 
itm_sword_5_pl|短 劍 
itm_sword_6|短 劍 
itm_sword_6_pl|短 劍 
itm_sword_7|短 劍 
itm_sword_7_pl|短 劍 
itm_sword_8|短 劍 
itm_sword_8_pl|短 劍 
