ip_armies_size|部 队 规 模 
ip_traits_text|当 你 达 到 15级 的 时 候 ， 根 据 你 的 技 能 选 择 可 以 得 到 其 中 一 个 特 性 :^^狂 战 士： 进 入 狂 暴 模 式 后 你 会 在 战 斗 中 得 到 速 度 和 力 量 加 成 ， 这 种 狂 暴 状 态 会 让 你 视 野 变 红 。 ^^激 励： 这 个 技 能 会 在 战 斗 中 增 加 你 的 统 御 ， 你 的 战 吼 会 加 强 你 的 部 队 的 战 斗 力 。 ^^坚 韧： 这 个 技 能 会 让 你 的 部 队 移 动 得 更 快 ， 在 战 斗 中 增 加 敏 捷 。 ^^强 壮： 你 会 一 直 保 持 部 队 的 盾 墙 状 态 ， 护 甲 也 会 更 坚 硬 ， 从 而 使 得 敌 人 难 以 对 其 造 成 伤 害 。 ^^使 用 T键 来 在 战 场 中 发 动 特 性 。 
ip_recruitment|征 募 系 统 
ip_recruitment_text|维 京 征 服 中 不 是 自 动 征 募 ， 而 是 取 决 于 一 系 列 的 因 素 。 首 先 ， 你 需 要 获 得 许 可 才 能 在 村 庄 、 城 堡 、 镇 子 来 征 募 士 兵 。 你 需 要 从 村 长 老 或 者 村 子 领 主 那 里 获 得 许 可 ， 才 能 够 在 村 庄 征 募 士 兵 。 至 于 城 镇 ， 你 需 要 得 到 对 应 领 主 的 许 可 。 ^如 果 你 是 基 督 徒 ， 你 能 在 修 道 院 找 到 一 些 士 兵 ， 也 有 一 定 的 机 会 在 农 场 找 到 愿 意 跟 随 你 的 人 。 要 想 获 得 领 主 的 征 募 许 可 ， 你 需 要 有 足 够 的 声 望（ 150+ ） ， 和 领 主 及 其 阵 营 的 关 系 也 需 良 好 。 有 几 种 方 式 从 村 长 老 那 里 获 得 许 可 。 高 声 望（ 150+ ） 、 高 关 系（ 15+ ） 或 是 任 何 时 候 贿 赂 村 长 老 都 行 。 贿 赂 有 可 能 会 不 奏 效 ， 所 以 你 可 以 多 贿 赂 几 次 。 获 得 许 可 后 ， 只 要 你 和 这 里 的 关 系 一 直 维 持 良 好 ， 就 可 以 随 便 征 募 。 （ 重 要：因 为 关 系 降 低 ，你 的 征 募 权 可 被 撤 销 ，）。在 村 庄 你 只 能 征 募 第 一 层 次 的 士 兵 。 如 果 你 和 这 里 有 着 足 够 高 的 关 系（ 60+） ， 那 你 就 可 以 征 募 第 二 层 次 的 士 兵 。 如 果 ^你 拥 有 了 这 个 村 庄 ， 当 你 和 村 庄 关 系 高 于 20时 ， 就 有 50%的 机 会 能 够 征 募 第 二 层 次 的 士 兵 。 如 果 你 和 村 庄 的 关 系 够 高（ 30+） ， 就 有 30%的 机 会 征 募 到 第 三 层 次 的 士 兵 。 你 所 能 征 募 的 最 大 数 量 取 决 于 你 和 ^这 里 的 关 系 、 你 的 领 袖 技 能 、 你 的 魅 力 、 你 的 信 仰 以 及 村 庄 的 主 导 信 仰 ， 这 点 和 你 是 否 拥 有 这 个 村 庄 没 有 关 系 。 
ip_wages|工 资 
ip_wages_text|维 京 征 服 里 的 部 队 工 资 主 要 受 到 玩 家 领 导 能 力 的 影 响 。 对 于 更 高 级 的 兵 种 ， 玩 家 的 说 服 技 能 可 能 会 很 有 用 处 ， 这 取 决 于 你 的 技 能 等 级 。 对 于 法 外 之 徒 的 兵 种 ， 比 如 强 盗 和 维 京 海 盗 ， 玩 家 的 声 望 值 则 有 不 同 的 作 用 ， 如 果 玩 家 的 名 声 低 于 恶 名 昭 著 ， 那 么 他 们 的 工 资 将 打 折 扣 。 
ip_skills|技 能 和 属 性 
ip_skills_text|当 你 在 维 京 征 服 里 创 造 或 发 展 一 名 角 色 时 ， 你 需 要 注 意 角 色 的 技 能 和 属 性 。 技 能 ， 比 如 说 服 或 领 导 ， 对 于 交 易 、 工 资 以 及 与 领 主 和 贵 族 小 姐 的 互 动 非 常 关 键 。 属 性 ， 比 如 智 力 和 魅 力 ， 对 于 上 述 活 动 也 很 重 要 ， 还 会 影 响 到 你 的 婚 姻 和 领 导 能 力 。 ^^至 于 海 上 ， 则 有 三 项 重 要 的 技 能：“ 提 督” 、“ 导 航” 以 及“ 掠 夺” 。 ^^提 督 技 能 水 平 决 定 了 你 所 能 控 制 的 船 只 数 量 。 在 等 级 一 时 ， 你 可 以 控 制 两 艘 船 。 当 提 高 到 等 级 四 时 ， 你 所 能 控 制 的 船 只 达 到 最 大 值 ， 即 七 艘 。 ^^导 航 技 能 允 许 你 在 海 上 更 快 地 移 动 ， 相 当 于 陆 上 的 追 踪 技 能（ 提 醒 一 下 ， 追 踪 技 能 对 于 海 路 没 有 帮 助） 。 ^^更 高 的 掠 夺 技 能 等 级 将 提 高 你 俘 虏 敌 人 船 只 的 几 率 。 ^
ip_tactical_controls|战 术 控 制 
ip_tactical_controls_text|使 用 数 字 键 来 选 择 队 列 ， 按 0选 择 所 有 部 队 。 ^^使 用 F1-F4来 命 令 已 经 选 定 的 队 列 。 按 住 F1来 安 置 所 选 择 的 队 列 。 你 可 以 通 过 如 上 机 制 锁 定 敌 人 的 部 队 。 ^^按 回 车 键 来 启 动 战 略 俯 视 视 角 。 ^^按 BACKSPACE 键 来 启 动 带 雷 达 的 战 斗 命 令 提 示 。 ^^按 H 键 来 唤 马（ 需 求 骑 术 至 少 4点） 。 ^^按 Z 键 蹲 下 。 ^^按 住 攻 击 键 时 按 下 防 御 键 ， 可 以 嘲 讽 对 手 。 ^^按 住 防 御 键 时 按 下 攻 击 键 ， 可 以 打 出 一 个 盾 击 。 ^^在 联 机 模 式 中 ， 按 住 Q键 并 且 按 下 防 御 键 ， 可 以 让 你 嘲 讽 对 手 。 
ip_division_placement|队 列 部 署 
ip_division_placement_text|当 仅 选 定 了 一 支 队 列 时 ， 其 前 列 的 中 心 选 定 为 标 记 的 点 。 ^^当 选 定 了 不 止 一 支 队 列 时 ， 他 们 会 以 玩 家 为 标 记 的 点 分 散 开 来 。 ^^你 可 以 通 过 F2 ， F7来 部 署 选 定 的 队 列 。 默 认 的 队 列 部 署 是 步 兵 在 左 翼 ， 骑 兵 在 右 翼 ， 列 队 前 进 。 玩 家 可 以 通 过 队 列 部 署 选 项 菜 单 来 选 择 亲 自 领 队 取 代 所 有 的 既 定 队 列 部 署 。 ^^如 果 已 经 设 置 了 营 地 菜 单 ， 所 有 队 列 会 轮 流 迎 敌 。 否 则 ， 他 们 会 保 持 玩 家 的 队 列 部 署 。 
ip_formations|阵 型 
ip_formations_text|战 斗 菜 单 中 的 阵 型 如 下： ^^- 长 蛇 阵 ， 最 好 的 队 伍 将 会 被 放 置 在 前 列 。 ^- 盾 墙 阵 ， 持 盾 的 战 士 将 会 被 放 置 在 前 列 ， 长 武 器 会 在 其 后 掩 护 。 ^- 楔 形 阵 ， 最 好 的 队 伍 会 被 放 置 在 前 列 。 ^- 方 形 阵 ， 没 有 特 定 的 顺 序 。 ^- 无 阵 型 。 ^^即 使 是 在 无 阵 型 的 情 况 下 ， 玩 家 也 可 以 通 过 命 令 队 伍 紧 密 站 队 来 将 他 们 组 织 成 四 行 。 
ip_dog_companion|犬 类 同 伴 
ip_dog_companion_text|当 你 在 四 处 徘 徊 神 游 时 ， 如 果 突 然 听 见 一 阵 犬 吠 ， 并 且 很 幸 运 的 随 身 带 着 一 根 香 肠 。 这 就 将 开 启 一 段 友 谊 。 你 的 犬 类 同 伴 会 不 离 你 左 右 ， 即 便 是 在 战 场 上 ， 并 且 你 可 以 为 他 命 名 。（ 在 战 场 上 ， 你 的 狗 会 被 放 置 在 队 列 9 。） 给 它 好 的 食 物 ，你 的 犬 类 同 伴 的 技 能 和 能 力 可 以 提 高 。
ip_rents|地 租 
ip_rents_text|你 的 每 个 领 地 都 会 生 产 地 租 。 从 长 远 来 看 ， 地 租 是 平 均 且 稳 定 的 ， 但 是 支 付 频 率 是 变 动 的 。 有 时 候 你 每 周 都 能 获 得 地 租 ， 但 是 也 有 些 时 候 好 几 周 你 都 会 一 无 所 获 。 如 果 地 租 没 有 在 正 常 时 间 交 付 ， 在 你 的 财 务 决 算 中 会 标 注 出 你 应 获 而 未 支 付 的 地 租 。 如 果 村 庄 或 者 城 镇 被 劫 掠 乃 至 洗 劫 一 空 。 你 的 财 务 决 算 中 会 标 注 出 当 前 无 可 用 地 租 。 当 你 的 领 地 从 劫 掠 中 恢 复 正 常 ， 会 继 续 产 生 地 租 。 地 租 会 受 到 繁 荣 度 、 特 殊 建 筑 、 宗 教 信 仰 、 税 率 和 游 戏 难 度 的 影 响 。 特 殊 建 筑 可 以 在 领 地 遭 到 劫 掠 后 仍 然 继 续 产 生 地 租 。 
ip_quarters|岗 哨 
ip_quarters_text|岗 哨 可 以 让 你 放 置 一 些 你 的 队 伍 在 大 地 图 上 的 特 定 地 点 。 你 可 以 最 多 拥 有 两 个 岗 哨 。 ^^在 以 下 情 况 下 ， 岗 哨 会 很 有 用： ^- 当 你 需 要 乘 船 ， 但 是 你 付 不 起 所 有 人 的 船 票 。 ^- 当 你 的 船 的 容 量 不 足 以 一 次 承 载 你 队 伍 中 所 有 人 。 ^- 当 你 需 要 潜 行 进 一 座 城 镇 。 ^- 当 你 需 要 快 速 行 军 。 
